tcm_code,tcm_name
BYB130,眼丹病
BYB140,胞睑外翻病
BYB150,胞肉粘轮病
BYB160,倒睫卷毛病
BYZ010,冷泪病
BYZ011,无时冷泪病
BYZ012,迎风冷泪病
BYZ020,漏睛病
BYZ030,漏睛疮病
BYZ040,赤脉传睛病
BYZ050,胬肉攀睛病
BYM010,暴风客热病
BYM020,天行赤眼病
BYM030,天行赤眼暴翳病
BYM040,金疳病
BYM050,火疳病
BYM060,白睛青蓝病
BYM070,白涩病
BYM080,白睛溢血病
BYM090,时复病
BYH010,聚星障病
BYH020,花翳白陷病
BYH030,凝脂翳病
BYH040,黄液上冲病
BYH050,蟹睛病
BYH060,混睛障病
BYH070,风轮赤豆病
BYH080,白膜侵睛病
BYH090,赤膜下垂病
BYH100,血翳包睛病
BYH110,宿翳病
BYT010,瞳神紧小病
BYT011,瞳神干缺病
BYT020,绿风内障病
BYT030,青风内障病
BYT040,圆翳内障病》
BYT050,胎患内障病
BYT060,支雾移睛病
BYT070,暴盲病
BYT080,视瞻昏渺病
BYT090,青盲病
BYT100,高风雀目病
BYT110,视直如曲病
BYT120,血灌瞳神病
BYW010,异物入目病
BYW020,振胞瘀痛病
BYW030,物损真睛病
BYW040,惊震内障病
BYW050,撞击伤目病
BYW000,外伤眼病（电光伤目病）
BYW000,外伤眼病（酸碱伤目病）
BYW000,外伤眼病（热烫伤目病）
BYL000,眼科瘤病
BYA000,眼科癌病
BYV010,疳积上目病
BYV020,目偏视病
BYV030,辘轳转关病
BYV040,眉棱骨痛病
BYV050,鹘眼凝睛病
BYV060,突起睛高病
BYV070,神水将枯病
BYV080,目痒病
BYV000,眼科其他病（近视病）
BYV000,眼科其他病（远视病）
BYV000,眼科其他病（老视病）
BRE010,耳疖病
BRE020,耳疮病
BRE030,耳壳流痰病
BRE040,断耳疮病
BRE050,耳胀、耳闭病
BRE051,耳胀病
BRE052,耳闭病
BRE060,脓耳病
BRE070,暴聋病
BRE080,久聋病
BRE090,耳眩晕病
BRE100,异物入耳病
BRE110,耵耳病
BRE120,聋哑病
BRE130,耳根毒病
BRE140,脓耳口眼㖞斜病
BRE150,黄耳伤寒病
BRB010,鼻疔病
BRB020,鼻疳病
BRB030,鼻寒病
BRB031,伤风鼻寒病
BRB032,鼻窒病
BRB040,鼻槁病
BRB050,鼻鼽病
BRB060,鼻渊病
BRB070,鼻息肉病
BRB080,鼻损伤病
BRB090,异物入鼻病
BRY010,乳蛾病
BRY011,急乳蛾病
BRY012,慢乳蛾病
BRY020,喉痹病
BRY021,急喉痹病
BRY022,慢喉痹病
BRY030,喉痈病
BRY031,喉关痈病
BRY032,里喉痈病
BRY033,颌下痈病
BRY034,上颚痈病
BRY040,喉癣病
BRY050,喉瘖病
BRY051,急喉瘖病
BRY052,慢喉瘖病
BRY060,急喉风病
BRY070,梅核气病
BRY080,异物梗喉病
BRK010,牙痛病
BRK020,牙痈病
BRK030,牙痈病
BRK040,牙宣病
BRK050,飞扬喉病
BRK060,口疮病
BRK070,口糜病
BRK080,唇风病
BRK090,骨槽风病
BRK000,口齿病（龋齿病）
BRL010,口舌痰包病
BRL020,喉瘤病
BRL030,耳蕈病
BRA010,咽喉菌病
BRA011,咽菌病
BRA012,喉菌病
BRA000,耳鼻喉癌病（舌癌病）
BGG000,骨折病
BGT000,脱位病
BGS000,伤筋病
BGS010,落枕病
BGS020,漏肩风病
BGU010,头部内伤病
BGU020,胸部内伤病
BGU030,腹部内伤病
BGU040,损伤出血病
BGU050,损伤疼痛病
BGU060,伤后发热病
BGU070,损伤昏厥病
BGU080,伤后癃闭病
BGU090,损伤痿软麻木病
BGU100,损伤眩晕病
BGU110,损伤喘咳病
BGC000,创伤病
BGL000,骨伤科瘤病
