msId,msPid,msCode,msName,containsContent,excludedContent,chargeUnit,explain,useProvince,isusing,remark,level,children,levelPath,scnt,beijing,tianjin,hebei,neimenggu,jilin,heilongjiang,shanghai,zhejiang,anhui,fujian,jiangxi,hunan,guangdong,guangxi,hainan,chongqing,guizhou,yunnan,gansu,qinghai,ningxia,pmsName,pmsCode,pareaCode,nmsCode,pareaName,area,pcontains_content,pexcluded_content,pcharge_unit,pexplain,pmsId
a68feb17-7a09-11e9-910a-8cec4bd010f3,a68fc317-7a09-11e9-910a-8cec4bd010f3,250302,糖及其代谢物测定,,,,,0,1,,3.0,,0.2.25.2503.250302,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a68fff22-7a09-11e9-910a-8cec4bd010f3,a68fc317-7a09-11e9-910a-8cec4bd010f3,250303,血脂及脂蛋白测定,,,,,0,1,,3.0,,0.2.25.2503.250303,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6901325-7a09-11e9-910a-8cec4bd010f3,a68fc317-7a09-11e9-910a-8cec4bd010f3,250304,无机元素测定,包括血、尿、脑脊液等标本,,,,0,1,,3.0,,0.2.25.2503.250304,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6902717-7a09-11e9-910a-8cec4bd010f3,a68fc317-7a09-11e9-910a-8cec4bd010f3,250305,肝病的实验诊断,,,,,0,1,,3.0,,0.2.25.2503.250305,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6903b73-7a09-11e9-910a-8cec4bd010f3,a68fc317-7a09-11e9-910a-8cec4bd010f3,250306,心肌疾病的实验诊断,,,,,0,1,,3.0,,0.2.25.2503.250306,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6904f69-7a09-11e9-910a-8cec4bd010f3,a68fc317-7a09-11e9-910a-8cec4bd010f3,250307,肾脏疾病的实验诊断,,,,,0,1,,3.0,,0.2.25.2503.250307,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a690636a-7a09-11e9-910a-8cec4bd010f3,a68fc317-7a09-11e9-910a-8cec4bd010f3,250308,其它血清酶类测定,,,,,0,1,,3.0,,0.2.25.2503.250308,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6907763-7a09-11e9-910a-8cec4bd010f3,a68fc317-7a09-11e9-910a-8cec4bd010f3,250309,维生素、氨基酸与血药浓度测定,,,,①免疫学法②色谱法,0,1,,3.0,,0.2.25.2503.250309,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6908b66-7a09-11e9-910a-8cec4bd010f3,a68fc317-7a09-11e9-910a-8cec4bd010f3,250310,激素测定,,,,,0,1,,3.0,,0.2.25.2503.250310,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6909f58-7a09-11e9-910a-8cec4bd010f3,a68fc317-7a09-11e9-910a-8cec4bd010f3,250311,骨质疏松的实验诊断,,,,,0,1,,3.0,,0.2.25.2503.250311,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a690b3d0-7a09-11e9-910a-8cec4bd010f3,a68efb77-7a09-11e9-910a-8cec4bd010f3,2504,4．临床免疫学检查,,特殊采血管,,,0,1,,2.0,,0.2.25.2504,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a690c7c9-7a09-11e9-910a-8cec4bd010f3,a690b3d0-7a09-11e9-910a-8cec4bd010f3,250401,免疫功能测定,,,,,0,1,,3.0,,0.2.25.2504.250401,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a690dbee-7a09-11e9-910a-8cec4bd010f3,a690b3d0-7a09-11e9-910a-8cec4bd010f3,250402,自身免疫病的实验诊断,,,,,0,1,,3.0,,0.2.25.2504.250402,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a690eff2-7a09-11e9-910a-8cec4bd010f3,a690b3d0-7a09-11e9-910a-8cec4bd010f3,250403,感染免疫学检测,,,,,0,1,,3.0,,0.2.25.2504.250403,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69103f5-7a09-11e9-910a-8cec4bd010f3,a690b3d0-7a09-11e9-910a-8cec4bd010f3,250404,肿瘤相关抗原测定,,,,,0,1,,3.0,,0.2.25.2504.250404,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69117e4-7a09-11e9-910a-8cec4bd010f3,a690b3d0-7a09-11e9-910a-8cec4bd010f3,250405,变应原测定,,,,,0,1,,3.0,,0.2.25.2504.250405,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6912be1-7a09-11e9-910a-8cec4bd010f3,a68efb77-7a09-11e9-910a-8cec4bd010f3,2505,5．临床微生物学检查,,,,,0,1,,2.0,,0.2.25.2505,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6913fd0-7a09-11e9-910a-8cec4bd010f3,a6912be1-7a09-11e9-910a-8cec4bd010f3,250501,病原微生物镜检、培养与鉴定,,,,,0,1,,3.0,,0.2.25.2505.250501,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69153cc-7a09-11e9-910a-8cec4bd010f3,a6912be1-7a09-11e9-910a-8cec4bd010f3,250502,药物敏感试验,,,,,0,1,,3.0,,0.2.25.2505.250502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69167b8-7a09-11e9-910a-8cec4bd010f3,a6912be1-7a09-11e9-910a-8cec4bd010f3,250503,其它检验试验,,,,,0,1,,3.0,,0.2.25.2505.250503,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6917bb5-7a09-11e9-910a-8cec4bd010f3,a68efb77-7a09-11e9-910a-8cec4bd010f3,2506,6．临床寄生虫学检查,,,,,0,1,,2.0,,0.2.25.2506,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6918fa4-7a09-11e9-910a-8cec4bd010f3,a6917bb5-7a09-11e9-910a-8cec4bd010f3,250601,寄生虫镜检,,,,,0,1,,3.0,,0.2.25.2506.250601,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a691a3a4-7a09-11e9-910a-8cec4bd010f3,a6917bb5-7a09-11e9-910a-8cec4bd010f3,250602,寄生虫免疫学检查,,,,,0,1,,3.0,,0.2.25.2506.250602,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a691b793-7a09-11e9-910a-8cec4bd010f3,a68efb77-7a09-11e9-910a-8cec4bd010f3,2507,7．遗传疾病的分子生物学诊断,,,,,0,1,,2.0,,0.2.25.2507,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a691cb77-7a09-11e9-910a-8cec4bd010f3,a68bfb8b-7a09-11e9-910a-8cec4bd010f3,26,(六)血型与配血,,,,,0,1,,1.0,,0.2.26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a691df4b-7a09-11e9-910a-8cec4bd010f3,a68bfb8b-7a09-11e9-910a-8cec4bd010f3,27,(七)病理检查,,,,,0,1,,1.0,,0.2.27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a691f336-7a09-11e9-910a-8cec4bd010f3,a691df4b-7a09-11e9-910a-8cec4bd010f3,2701,1．尸体解剖与防腐处理,,,,,0,1,,2.0,,0.2.27.2701,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6920714-7a09-11e9-910a-8cec4bd010f3,a691df4b-7a09-11e9-910a-8cec4bd010f3,2702,2．细胞病理学检查与诊断,不含采集标本的临床操作、细胞病理学标本的非常规诊断技术，如：电镜检查、组织化学与免疫组化染色、图象分析技术、流式细胞术、计算机细胞筛选技术、分子病理学检查等,,,以两张涂(压)片为基价，超过两张酌情加收,0,1,,2.0,,0.2.27.2702,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6921b06-7a09-11e9-910a-8cec4bd010f3,a691df4b-7a09-11e9-910a-8cec4bd010f3,2703,3．组织病理学检查与诊断,不含采集标本的临床操作、组织病理学标本的非常规诊断技术，如：电镜检查、组织化学与免疫组化染色、图象分析技术、 流式细胞术、计算机细胞筛选技术、 分子病理学检查等,,,,0,1,,2.0,,0.2.27.2703,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6922ee4-7a09-11e9-910a-8cec4bd010f3,a691df4b-7a09-11e9-910a-8cec4bd010f3,2704,4．冰冻切片与快速石蜡切片检查与诊断,不含非常规的特殊染色技术, ,,特异性感染标本酌情加收,0,1,,2.0,,0.2.27.2704,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69242cd-7a09-11e9-910a-8cec4bd010f3,a691df4b-7a09-11e9-910a-8cec4bd010f3,2705,5．特殊染色诊断技术,,,,,0,1,,2.0,,0.2.27.2705,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69256a0-7a09-11e9-910a-8cec4bd010f3,a691df4b-7a09-11e9-910a-8cec4bd010f3,2706,6．电镜病理诊断,均含标本制备,,,,0,1,,2.0,,0.2.27.2706,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6926a88-7a09-11e9-910a-8cec4bd010f3,a691df4b-7a09-11e9-910a-8cec4bd010f3,2707,7、分子病理学诊断技术,,,,,0,1,,2.0,,0.2.27.2707,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6927e62-7a09-11e9-910a-8cec4bd010f3,a691df4b-7a09-11e9-910a-8cec4bd010f3,2708,8．其他病理技术项目,,,,,0,1,,2.0,,0.2.27.2708,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a692922f-7a09-11e9-910a-8cec4bd010f3,0,3,三、临床诊疗类,,,,"1、本类包括临床各系统诊疗、经血管介入诊疗、手术治疗、物理治疗与康复，总分类码为3，共计四类，5203项。
2、在第二至第四及分类中已经注明的共性除外内容，在第五级诊疗项目中不再一一列出。
3、在医疗服务项目中，不足一个计价单位的按一个计价单位计算。一个而服务项目在同一时间经多次操作方能完成，也应按一次计价。
4、说明中的“酌情加收”是指该项目的技术难度或成本因素增大较多，故在定价时应考虑适当增加一定的百分比。
5、所有医疗服务项目中的活检均不含病理诊断的服务内容。
6、经血管介入医疗服务项目单独分类立项，其他介入医疗服务项目按国际疾病分类（ICD-9-CM）方式分列在各相关系统项目中。
7、本类根据“项目内涵”和“说明”共拆分分解项（标注☆）1959项，加收项（标注△）389项，集中讨论拟增补5项（标注○符号）。",0,1,,0.0,,0.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a692a618-7a09-11e9-910a-8cec4bd010f3,a692922f-7a09-11e9-910a-8cec4bd010f3,31,(一)临床各系统诊疗,,,,,0,1,,1.0,,0.3.31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a692ba3a-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3101,1．神经系统,,,,,0,1,,2.0,,0.3.31.3101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a692ce63-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3102,2．内分泌系统,,检验费,,,0,1,,2.0,,0.3.31.3102,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a692e2a3-7a09-11e9-910a-8cec4bd010f3,a692ce63-7a09-11e9-910a-8cec4bd010f3,310201,垂体兴奋试验：,含需取静脉血5次及结果分析 ,,,,0,1,,3.0,,0.3.31.3102.310201,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a692f6cc-7a09-11e9-910a-8cec4bd010f3,a692ce63-7a09-11e9-910a-8cec4bd010f3,310202,垂体抑制试验,,,,,0,1,,3.0,,0.3.31.3102.310202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6930b03-7a09-11e9-910a-8cec4bd010f3,a692ce63-7a09-11e9-910a-8cec4bd010f3,310203,垂体后叶功能试验,,,,,0,1,,3.0,,0.3.31.3102.310203,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6931f2f-7a09-11e9-910a-8cec4bd010f3,a692ce63-7a09-11e9-910a-8cec4bd010f3,310204,甲状旁腺功能试验,,,,,0,1,,3.0,,0.3.31.3102.310204,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a693336d-7a09-11e9-910a-8cec4bd010f3,a692ce63-7a09-11e9-910a-8cec4bd010f3,310205,胰岛功能试验,,,,,0,1,,3.0,,0.3.31.3102.310205,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69347a0-7a09-11e9-910a-8cec4bd010f3,a692ce63-7a09-11e9-910a-8cec4bd010f3,310206,肾上腺皮质功能试验,,,,,0,1,,3.0,,0.3.31.3102.310206,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6935bdd-7a09-11e9-910a-8cec4bd010f3,a692ce63-7a09-11e9-910a-8cec4bd010f3,310207,肾上腺髓质功能试验,,,,,0,1,,3.0,,0.3.31.3102.310207,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6937003-7a09-11e9-910a-8cec4bd010f3,a692ce63-7a09-11e9-910a-8cec4bd010f3,310208,其它,,,,,0,1,,3.0,,0.3.31.3102.310208,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6938441-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3103,3．眼部,,,,,0,1,,2.0,,0.3.31.3103,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6939870-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3104,4．耳鼻咽喉,,,,,0,1,,2.0,,0.3.31.3104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a693ac9c-7a09-11e9-910a-8cec4bd010f3,a6939870-7a09-11e9-910a-8cec4bd010f3,310401,耳部诊疗,,,,,0,1,,3.0,,0.3.31.3104.310401,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a693c0da-7a09-11e9-910a-8cec4bd010f3,a6939870-7a09-11e9-910a-8cec4bd010f3,310402,鼻部诊疗,,,,,0,1,,3.0,,0.3.31.3104.310402,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a693d500-7a09-11e9-910a-8cec4bd010f3,a6939870-7a09-11e9-910a-8cec4bd010f3,310403,咽喉部诊疗,,,,,0,1,,3.0,,0.3.31.3104.310403,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a693e93a-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3105,5．口腔颌面,,口腔特殊一次性卫生材料及器械、口腔特殊用药、传染病人特殊消耗物品,,1．疑难病症治疗加收；2．与医疗美容相关的治疗加收；3．正畸专业治疗18岁以上成人加收,0,1,,2.0,,0.3.31.3105,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a693fd5f-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310501,口腔综合检查,,,,,0,1,,3.0,,0.3.31.3105.310501,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69411a0-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310502,牙体牙髓检查,,,,,0,1,,3.0,,0.3.31.3105.310502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69425d0-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310503,牙周检查,,,,,0,1,,3.0,,0.3.31.3105.310503,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6943a1b-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310504,口腔颌面功能检查,,,,,0,1,,3.0,,0.3.31.3105.310504,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6944e47-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310505,正颌外科手术前设计,,,,,0,1,,3.0,,0.3.31.3105.310505,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a694628f-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310506,口腔关节病检查,,,,,0,1,,3.0,,0.3.31.3105.310506,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69476bf-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310507,正畸检查,,,,,0,1,,3.0,,0.3.31.3105.310507,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6948b00-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310508,口腔修复检查,,,,,0,1,,3.0,,0.3.31.3105.310508,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6949f2c-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310509,口腔种植检查,,,,,0,1,,3.0,,0.3.31.3105.310509,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a694b363-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310510,口腔一般治疗,,,,,0,1,,3.0,,0.3.31.3105.310510,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a694c796-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310511,牙体牙髓治疗,,,,,0,1,,3.0,,0.3.31.3105.310511,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a694dbdd-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310512,儿童牙科治疗,,,,,0,1,,3.0,,0.3.31.3105.310512,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a694f00a-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310513,牙周治疗,,,,,0,1,,3.0,,0.3.31.3105.310513,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6950444-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310514,粘膜治疗,,,,,0,1,,3.0,,0.3.31.3105.310514,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6951877-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310515,口腔颌面外科治疗,,,,,0,1,,3.0,,0.3.31.3105.310515,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6952cbc-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310516,口腔关节病治疗,,,,,0,1,,3.0,,0.3.31.3105.310516,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69540f9-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310517,固定修复,,各种特殊材料：冠、嵌体、桩核、根帽、贴面、桩冠、固定桥及特殊粘接材料和模型制备、特殊制作工艺,,,0,1,,3.0,,0.3.31.3105.310517,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69555a0-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310518,可摘义齿修复,,各种特殊材料：活动桥、个别托盘、义齿、咬合板、软衬、局部义齿、总义齿、特制暂基托、附着体和模型制备、印模及模型材料,,,0,1,,3.0,,0.3.31.3105.310518,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69569cd-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310519,修复体整理,,,,,0,1,,3.0,,0.3.31.3105.310519,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6957e14-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310520,颞下颌关节病修复治疗,,,,,0,1,,3.0,,0.3.31.3105.310520,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6959240-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310521,颌面缺损修复,,,,,0,1,,3.0,,0.3.31.3105.310521,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a695a68c-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310522,正畸治疗,,特殊粘接材料,,,0,1,,3.0,,0.3.31.3105.310522,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a695bac2-7a09-11e9-910a-8cec4bd010f3,a693e93a-7a09-11e9-910a-8cec4bd010f3,310523,口腔种植,,模型制备,,,0,1,,3.0,,0.3.31.3105.310523,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a695cef6-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3106,6．呼吸系统,,,,,0,1,,2.0,,0.3.31.3106,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a695e336-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310601,肺功能检查,指使用肺功能仪检查,,,,0,1,,3.0,,0.3.31.3106.310601,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a695f75c-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310602,其他呼吸功能检查,,,,,0,1,,3.0,,0.3.31.3106.310602,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6960b93-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310603,辅助呼吸,,,,,0,1,,3.0,,0.3.31.3106.310603,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6961fb8-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310604,呼吸系统其他诊疗,,,,,0,1,,3.0,,0.3.31.3106.310604,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69633eb-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310605,呼吸系统窥镜诊疗,,,,使用电子纤维内镜酌情加收,0,1,,3.0,,0.3.31.3106.310605,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6964811-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310606,胸部肿瘤治疗,,,,,0,1,,3.0,,0.3.31.3106.310606,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6965c4e-7a09-11e9-910a-8cec4bd010f3,a695cef6-7a09-11e9-910a-8cec4bd010f3,310607,高压氧治疗,含氧气,,,,0,1,,3.0,,0.3.31.3106.310607,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696706d-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3107,7．心脏及血管系统,,,,,0,1,,2.0,,0.3.31.3107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696849d-7a09-11e9-910a-8cec4bd010f3,a696706d-7a09-11e9-910a-8cec4bd010f3,310701,心电生理和心功能检查,,,,,0,1,,3.0,,0.3.31.3107.310701,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69698c2-7a09-11e9-910a-8cec4bd010f3,a696706d-7a09-11e9-910a-8cec4bd010f3,310702,心脏电生理诊疗,含介入操作、影像学监视、心电监测,,,,0,1,,3.0,,0.3.31.3107.310702,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696acf6-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3108,8．血液及淋巴系统,,,,,0,1,,2.0,,0.3.31.3108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696c118-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3109,9．消化系统,,,,,0,1,,2.0,,0.3.31.3109,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696d54b-7a09-11e9-910a-8cec4bd010f3,a696c118-7a09-11e9-910a-8cec4bd010f3,310901,食管诊疗,,,,,0,1,,3.0,,0.3.31.3109.310901,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696e977-7a09-11e9-910a-8cec4bd010f3,a696c118-7a09-11e9-910a-8cec4bd010f3,310902,胃肠道诊疗,,,,,0,1,,3.0,,0.3.31.3109.310902,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a696fdb8-7a09-11e9-910a-8cec4bd010f3,a696c118-7a09-11e9-910a-8cec4bd010f3,310903,十二指肠、小肠、结肠,,,,,0,1,,3.0,,0.3.31.3109.310903,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69711e0-7a09-11e9-910a-8cec4bd010f3,a696c118-7a09-11e9-910a-8cec4bd010f3,310904,直肠肛门诊疗,,,,,0,1,,3.0,,0.3.31.3109.310904,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a697261b-7a09-11e9-910a-8cec4bd010f3,a696c118-7a09-11e9-910a-8cec4bd010f3,310905,消化系统其他诊疗,,,,,0,1,,3.0,,0.3.31.3109.310905,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6973a2c-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3110,10．泌尿系统,,,,,0,1,,2.0,,0.3.31.3110,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6974e58-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3111,11．男性生殖系统,,,,,0,1,,2.0,,0.3.31.3111,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6976266-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3112,12．女性生殖系统及孕产(含新生儿诊疗),,,,,0,1,,2.0,,0.3.31.3112,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a69776c9-7a09-11e9-910a-8cec4bd010f3,a6976266-7a09-11e9-910a-8cec4bd010f3,311201,女性生殖系统及孕产诊疗,,,,,0,1,,3.0,,0.3.31.3112.311201,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6978aeb-7a09-11e9-910a-8cec4bd010f3,a6976266-7a09-11e9-910a-8cec4bd010f3,311202,新生儿特殊诊疗,,,,,0,1,,3.0,,0.3.31.3112.311202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6979f11-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3113,13．肌肉骨骼系统,,,,,0,1,,2.0,,0.3.31.3113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a697b32c-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3114,14．体被系统,,,,,0,1,,2.0,,0.3.31.3114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a697c75c-7a09-11e9-910a-8cec4bd010f3,a692a618-7a09-11e9-910a-8cec4bd010f3,3115,15．精神心理卫生,,,,,0,1,,2.0,,0.3.31.3115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a697db70-7a09-11e9-910a-8cec4bd010f3,a697c75c-7a09-11e9-910a-8cec4bd010f3,311501,精神科量表测查,,,,,0,1,,3.0,,0.3.31.3115.311501,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
