ADRG_CODE,DRG_CODE,DRG_NAME
RU2,RU29,恶性增生性疾患的免疫治疗
RV1,RV19,与放射治疗有关的恶性增生性疾患
RW1,RW19,恶性增生性疾患治疗后的随诊检查
RW2,RW21,恶性增生性疾患维持性治疗，伴严重并发症或合并症
RW2,RW23,恶性增生性疾患维持性治疗，伴并发症或合并症
RW2,RW25,恶性增生性疾患维持性治疗，不伴并发症或合并症
SB1,SB11,全身性感染的手术，伴严重并发症或合并症
SB1,SB13,全身性感染的手术，伴并发症或合并症
SB1,SB15,全身性感染的手术，不伴并发症或合并症
SR1,SR11,败血症，伴严重并发症或合并症
SR1,SR13,败血症，伴并发症或合并症
SR1,SR15,败血症，不伴并发症或合并症
SS1,SS11,手术后及创伤后感染，伴严重并发症或合并症
SS1,SS13,手术后及创伤后感染，伴并发症或合并症
SS1,SS15,手术后及创伤后感染，不伴并发症或合并症
ST1,ST11,原因不明的发热，伴严重并发症或合并症
ST1,ST13,原因不明的发热，伴并发症或合并症
ST1,ST15,原因不明的发热，不伴并发症或合并症
SU1,SU19,病毒性疾患
SV1,SV19,细菌性疾患
SZ1,SZ11,其他感染性或寄生虫性疾患，伴严重并发症或合并症
SZ1,SZ13,其他感染性或寄生虫性疾患，伴并发症或合并症
SZ1,SZ15,其他感染性或寄生虫性疾患，不伴并发症或合并症
TB1,TB19,精神病患者的手术
TR1,TR11,精神分裂症，伴严重并发症或合并症
TR1,TR13,精神分裂症，伴并发症或合并症
TR1,TR15,精神分裂症，不伴并发症或合并症
TR2,TR29,偏执及急性精神病
TS1,TS19,重大的情感障碍
TS2,TS29,神经症性障碍及其他情感性障碍
TT1,TT11,进食及睡眠障碍，伴严重并发症或合并症
TT1,TT13,进食及睡眠障碍，伴并发症或合并症
TT1,TT15,进食及睡眠障碍，不伴并发症或合并症
TT2,TT21,人格障碍，伴严重并发症或合并症
TT2,TT23,人格障碍，伴并发症或合并症
TT2,TT25,人格障碍，不伴并发症或合并症
TU1,TU19,儿童期精神发育障碍
TV1,TV19,焦虑性障碍
TW1,TW19,器质性及症状性精神障碍
UR1,UR11,酒精中毒及戒除，伴严重并发症或合并症
UR1,UR13,酒精中毒及戒除，伴并发症或合并症
UR1,UR15,酒精中毒及戒除，不伴并发症或合并症
US1,US19,兴奋剂滥用与依赖
VB1,VB19,损伤的皮肤移植
VC1,VC19,与损伤有关的清创术
VJ1,VJ11,其他损伤的手术，伴严重并发症或合并症
VJ1,VJ13,其他损伤的手术，伴并发症或合并症
VJ1,VJ15,其他损伤的手术，不伴并发症或合并症
VR1,VR19,损伤
VS1,VS19,过敏反应
VS2,VS21,药物中毒或毒性反应，伴严重并发症或合并症
VS2,VS23,药物中毒或毒性反应，伴并发症或合并症
VS2,VS25,药物中毒或毒性反应，不伴并发症或合并症
VT1,VT11,医疗后遗症，伴严重并发症或合并症
VT1,VT13,医疗后遗症，伴并发症或合并症
VT1,VT15,医疗后遗症，不伴并发症或合并症
VZ1,VZ11,其他损伤、中毒及毒性反应疾患，伴严重并发症或合并症
VZ1,VZ13,其他损伤、中毒及毒性反应疾患，伴并发症或合并症
VZ1,VZ15,其他损伤、中毒及毒性反应疾患，不伴并发症或合并症
WB1,WB11,大于体表 30%或多处三度烧伤伴植皮，伴严重并发症或合并症
WB1,WB13,大于体表 30%或多处三度烧伤伴植皮，伴并发症或合并症
WB1,WB15,大于体表 30%或多处三度烧伤伴植皮，不伴并发症或合并症
WC1,WC11,其他烧伤伴植皮，伴严重并发症或合并症
WC1,WC13,其他烧伤伴植皮，伴并发症或合并症
WC1,WC15,其他烧伤伴植皮，不伴并发症或合并症
WJ1,WJ11,烧伤伴除植皮之外的任何手术室手术，伴严重并发症或合并症
WJ1,WJ13,烧伤伴除植皮之外的任何手术室手术，伴并发症或合并症
WJ1,WJ15,烧伤伴除植皮之外的任何手术室手术，不伴并发症或合并症
WR1,WR11,大于体表 30%或多处三度烧伤、腐蚀伤及冻伤等灼伤，伴严重并发症或合并症
WR1,WR13,大于体表 30%或多处三度烧伤、腐蚀伤及冻伤等灼伤，伴并发症或合并症
WR1,WR15,大于体表 30%或多处三度烧伤、腐蚀伤及冻伤等灼伤，不伴并发症或合并症
WZ1,WZ11,其他烧伤、腐蚀伤及冻伤等灼伤，伴严重并发症或合并症
WZ1,WZ13,其他烧伤、腐蚀伤及冻伤等灼伤，伴并发症或合并症
WZ1,WZ15,其他烧伤、腐蚀伤及冻伤等灼伤，不伴并发症或合并症
XJ1,XJ11,其他接触健康服务的诊断伴手术室操作，伴严重并发症或合并症
XJ1,XJ13,其他接触健康服务的诊断伴手术室操作，伴并发症或合并症
XJ1,XJ15,其他接触健康服务的诊断伴手术室操作，不伴并发症或合并症
XR1,XR11,康复，伴严重并发症或合并症
XR1,XR13,康复，伴并发症或合并症
XR1,XR15,康复，不伴并发症或合并症
XR2,XR21,其他康复治疗，伴严重并发症或合并症
XR2,XR23,其他康复治疗，伴并发症或合并症
XR2,XR25,其他康复治疗，不伴并发症或合并症
XS1,XS19,体征及症状
XS2,XS21,随访（不含恶性肿瘤诊断)，伴严重并发症或合并症
XS2,XS23,随访（不含恶性肿瘤诊断)，伴并发症或合并症
XS2,XS25,随访（不含恶性肿瘤诊断)，不伴并发症或合并症
XT1,XT11,其他后期照护，伴严重并发症或合并症
XT1,XT13,其他后期照护，伴并发症或合并症
XT1,XT15,其他后期照护，不伴并发症或合并症
XT2,XT29,非特指的先天畸形
XT3,XT31,其他影响健康状态的因素，伴严重并发症或合并症
XT3,XT33,其他影响健康状态的因素，伴并发症或合并症
XT3,XT35,其他影响健康状态的因素，不伴并发症或合并症
YC1,YC11,HIV 相关疾患的手术室手术，伴严重并发症或合并症
YC1,YC13,HIV 相关疾患的手术室手术，伴并发症或合并症
YC1,YC15,HIV 相关疾患的手术室手术，不伴并发症或合并症
YR1,YR11,HIV 相关疾患，伴严重并发症或合并症
YR1,YR13,HIV 相关疾患，伴并发症或合并症
YR1,YR15,HIV 相关疾患，不伴并发症或合并症
YR2,YR29,HIV 其他相关情况
ZB1,ZB19,多发性严重创伤开颅术
ZC1,ZC19,多发性严重创伤的脊柱、髋、股或肢体手术
ZD1,ZD19,多发性重要创伤的腹腔手术
ZJ1,ZJ11,与多发重要创伤诊断有关的其他手术室操作，伴严重并发症或合并症
ZJ1,ZJ13,与多发重要创伤诊断有关的其他手术室操作，伴并发症或合并症
ZJ1,ZJ15,与多发重要创伤诊断有关的其他手术室操作，不伴并发症或合并症
ZZ1,ZZ11,多发性重要创伤无手术，伴严重并发症或合并症
ZZ1,ZZ13,多发性重要创伤无手术，伴并发症或合并症
ZZ1,ZZ15,多发性重要创伤无手术，不伴并发症或合并症
